,Seed,K,N,BST_height,WT_height,BST_mem,BST_optmem,WT_mem,WT_oldmem
0,1640314407,32,50,12,1,1208,936,1112,1304
1,1640314407,32,1000,26,2,24032,18528,15760,21280
2,1640314407,32,2000,28,3,48032,37232,35944,49256
3,1640314407,32,3000,28,3,72032,56048,51488,72896
4,1640314407,32,4000,29,3,96032,74448,63944,95096
5,1640314407,32,5000,30,3,120032,93392,76176,116384
6,1640314407,32,6000,31,4,144032,112240,88976,138192
7,1640314407,32,7000,32,4,168032,130784,99472,158096
8,1640314407,32,8000,32,4,192032,149280,110440,180680
9,1640314407,32,9000,33,4,216032,168176,121584,200400
10,1640314407,32,10000,33,4,240008,186872,132320,221216
11,1640314407,32,11000,33,4,264008,205560,143096,241016
12,1640314407,32,12000,34,4,288008,224536,156288,260928
13,1640314407,32,13000,34,4,312008,243000,170912,287184
14,1640314407,32,14000,34,4,336008,261432,181944,308184
15,1640314407,32,15000,34,4,359984,279728,197928,331272
16,1640314407,32,16000,34,4,383984,298624,211360,352416
17,1640314407,32,17000,35,4,407984,317072,226464,375856
18,1640314407,32,18000,36,5,431984,335472,244672,399776
19,1640314407,32,19000,36,5,455984,354416,262544,422688
20,1640314407,32,20000,36,5,479984,373152,282160,445104
21,1640314407,32,21000,36,5,503984,391792,298512,469568
22,1640314407,32,22000,37,5,527984,410304,316632,492536
23,1640314407,32,23000,37,5,551984,428960,334424,516296
24,1640314407,32,24000,37,5,575984,447984,353192,538696
25,1640314407,32,25000,37,5,599936,466832,368648,564968
26,1640314407,32,26000,37,5,623936,485584,387944,592664
27,1640314407,32,27000,37,5,647936,504048,404560,613936
28,1640314407,32,28000,37,5,671936,522624,423832,640216
29,1640314407,32,29000,37,5,695888,541120,437536,664288
30,1640314407,32,30000,37,5,719888,559472,452384,685440
31,1640314407,32,31000,37,5,743888,578208,468528,705440
32,1640314407,32,32000,37,5,767816,597064,485168,726592
33,1640314407,32,33000,37,5,791816,615592,508872,750568
34,1640314407,32,34000,37,5,815816,634120,522008,771528
35,1640314407,32,35000,37,5,839792,653216,543928,798792
36,1640314407,32,36000,37,5,863768,672104,564992,826464
37,1640314407,32,37000,37,5,887744,690864,585768,851192
38,1640314407,32,38000,37,5,911744,709216,606480,877440
39,1640314407,32,39000,37,5,935744,727872,622368,899696
40,1640314407,32,40000,38,5,959744,746928,642744,931288
41,1640314407,32,41000,38,5,983744,765776,661216,953488
42,1640314407,32,42000,38,5,1007720,784536,678616,975032
43,1640314407,32,43000,38,6,1031720,803096,700952,1000552
44,1640314407,32,44000,38,6,1055696,821920,719496,1028584
45,1640314407,32,45000,38,6,1079696,840624,736328,1053784
46,1640314407,32,46000,38,6,1103696,859024,752696,1082024
47,1640314407,32,47000,38,6,1127648,877744,767600,1105104
48,1640314407,32,48000,38,6,1151648,896528,782032,1126992
49,1640314407,32,49000,38,6,1175648,915056,797296,1149728
50,1640314407,32,50000,38,6,1199600,933280,814648,1174712
51,1640314407,32,51000,38,6,1223552,951904,831264,1197184
52,1640314407,32,52000,38,6,1247552,970800,849200,1219888
53,1640314407,32,53000,38,6,1271528,989144,865872,1242176
54,1640314407,32,54000,39,6,1295504,1007808,881952,1267840
55,1640314407,32,55000,39,6,1319504,1026480,896856,1290680
56,1640314407,32,56000,39,6,1343504,1045200,912832,1315536
57,1640314407,32,57000,39,6,1367480,1064408,927608,1337224
58,1640314407,32,58000,39,6,1391456,1083328,942352,1359392
59,1640314407,32,59000,39,6,1415456,1102416,959720,1380968
60,1640314407,32,60000,39,6,1439456,1120992,976608,1402112
61,1640314407,32,61000,39,6,1463432,1139688,993072,1426224
62,1640314407,32,62000,39,6,1487432,1158248,1007848,1449752
63,1640314407,32,63000,40,6,1511384,1177160,1029144,1475784
64,1640314407,32,64000,40,6,1535360,1195872,1046984,1501064
65,1640314407,32,65000,40,6,1559336,1214472,1062240,1520576
66,1640314407,32,66000,40,6,1583336,1232936,1079304,1545048
67,1640314407,32,67000,40,6,1607312,1251792,1094008,1568936
68,1640314407,32,68000,40,6,1631312,1270288,1109600,1591408
69,1640314407,32,69000,40,6,1655312,1288544,1123272,1614392
70,1640314407,32,70000,40,7,1679312,1306880,1138264,1641208
71,1640314407,32,71000,40,7,1703312,1325424,1155584,1668208
72,1640314407,32,72000,40,7,1727288,1343880,1171568,1690224
73,1640314407,32,73000,41,7,1751288,1362856,1187192,1714360
74,1640314407,32,74000,42,7,1775264,1381600,1201952,1737104
75,1640314407,32,75000,42,7,1799264,1400528,1217544,1761448
76,1640314407,32,76000,42,7,1823216,1419136,1234144,1785648
77,1640314407,32,77000,42,7,1847192,1437976,1246288,1808800
78,1640314407,32,78000,42,7,1871144,1456472,1265496,1834776
79,1640314407,32,79000,42,7,1895144,1474920,1280168,1856520
80,1640314407,32,80000,42,7,1919144,1494296,1295600,1880944
81,1640314407,32,81000,42,7,1943120,1513040,1309096,1903192
82,1640314407,32,82000,42,7,1967096,1531976,1321576,1923064
83,1640314407,32,83000,42,7,1991096,1550536,1335760,1947600
84,1640314407,32,84000,42,7,2015096,1569288,1350168,1971208
85,1640314407,32,85000,42,7,2039072,1588160,1363344,1992960
86,1640314407,32,86000,42,7,2063072,1606784,1378016,2017232
87,1640314407,32,87000,42,7,2087072,1625424,1389440,2038128
88,1640314407,32,88000,42,7,2111048,1643944,1401568,2060688
89,1640314407,32,89000,42,7,2135000,1662728,1417112,2082728
90,1640314407,32,90000,42,7,2159000,1681208,1432048,2104800
91,1640314407,32,91000,42,7,2182928,1700160,1447312,2129856
92,1640314407,32,92000,42,7,2206928,1718720,1459792,2152592
93,1640314407,32,93000,42,7,2230928,1737312,1470872,2173032
94,1640314407,32,94000,42,7,2254928,1755712,1486216,2196664
95,1640314407,32,95000,42,7,2278904,1774456,1498800,2217312
96,1640314407,32,96000,42,7,2302904,1792984,1513216,2244000
97,1640314407,32,97000,42,7,2326904,1811624,1528248,2267496
98,1640314407,32,98000,42,7,2350904,1830216,1543056,2288896
99,1640314407,32,99000,42,7,2374832,1848912,1559272,2313496
100,1640314408,32,50,9,1,1208,936,1232,1304
101,1640314408,32,1000,23,2,24032,18720,17400,21280
102,1640314408,32,2000,26,2,48032,37520,35392,49256
103,1640314408,32,3000,27,3,72032,56256,50184,72896
104,1640314408,32,4000,28,3,96032,74928,62096,95096
105,1640314408,32,5000,29,3,120032,93408,74600,116384
106,1640314408,32,6000,31,3,144032,112016,89080,138192
107,1640314408,32,7000,31,3,168032,130400,100920,158096
108,1640314408,32,8000,31,3,192032,148960,111864,180680
109,1640314408,32,9000,32,4,216008,167496,128712,200400
110,1640314408,32,10000,32,4,240008,186488,144776,221216
111,1640314408,32,11000,32,4,264008,205096,163544,241016
112,1640314408,32,12000,33,4,287984,223568,175328,260928
113,1640314408,32,13000,33,4,311960,242248,189128,287184
114,1640314408,32,14000,34,4,335960,260568,203488,308184
115,1640314408,32,15000,34,4,359960,279240,217224,331272
116,1640314408,32,16000,34,4,383960,298584,237664,352416
117,1640314408,32,17000,34,4,407960,317368,251600,375856
118,1640314408,32,18000,34,4,431936,336080,266592,399776
119,1640314408,32,19000,34,4,455936,354640,278840,422688
120,1640314408,32,20000,34,4,479912,373208,294376,445104
121,1640314408,32,21000,34,4,503912,392040,312656,469568
122,1640314408,32,22000,34,4,527912,410504,326920,492536
123,1640314408,32,23000,35,4,551912,429496,339584,516296
124,1640314408,32,24000,35,4,575912,448312,354688,538696
125,1640314408,32,25000,36,4,599864,466744,370360,564968
126,1640314408,32,26000,36,4,623864,485352,385608,592664
127,1640314408,32,27000,36,4,647840,504416,404296,613936
128,1640314408,32,28000,36,4,671840,522960,420232,640216
129,1640314408,32,29000,37,4,695840,541392,435064,664288
130,1640314408,32,30000,37,4,719816,560376,450624,685440
131,1640314408,32,31000,37,4,743816,578968,466832,705440
132,1640314408,32,32000,38,5,767792,597488,480704,726592
133,1640314408,32,33000,38,5,791792,615824,497432,750568
134,1640314408,32,34000,38,5,815792,634720,513064,771528
135,1640314408,32,35000,38,5,839792,653408,537112,798792
