,Seed,K,N,BST_height,WT_height,BST_mem,BST_optmem,WT_mem,WT_oldmem
463,1640314450,256,63000,38,2,1511600,1175728,824384,1308744
464,1640314450,256,64000,38,2,1535576,1194392,848112,1329896
465,1640314450,256,65000,38,2,1559576,1213016,870944,1372336
466,1640314450,256,66000,38,2,1583576,1231784,893552,1392496
467,1640314450,256,67000,38,2,1607552,1250704,906704,1412392
468,1640314450,256,68000,38,2,1631528,1269416,920696,1439880
469,1640314450,256,69000,38,2,1655528,1288216,947968,1464328
470,1640314450,256,70000,38,2,1679528,1306824,969672,1492048
471,1640314450,256,71000,38,2,1703504,1325472,988728,1525768
472,1640314450,256,72000,38,2,1727480,1343736,1004136,1555376
473,1640314450,256,73000,38,2,1751432,1362280,1021064,1582416
474,1640314450,256,74000,38,2,1775408,1381136,1053840,1604440
475,1640314450,256,75000,38,2,1799384,1399656,1066648,1627112
476,1640314450,256,76000,38,2,1823360,1418672,1098288,1653400
477,1640314450,256,77000,38,2,1847360,1437296,1119024,1682600
478,1640314450,256,78000,38,2,1871336,1456488,1146312,1710328
479,1640314450,256,79000,38,2,1895336,1475480,1168328,1739312
480,1640314450,256,80000,38,2,1919312,1494368,1213976,1758304
481,1640314450,256,81000,38,2,1943240,1512968,1239440,1784784
482,1640314450,256,82000,38,2,1967240,1531736,1267896,1808080
483,1640314450,256,83000,38,2,1991216,1550224,1300312,1833136
484,1640314450,256,84000,38,2,2015192,1569016,1322696,1858552
485,1640314450,256,85000,38,2,2039192,1587656,1350704,1881176
486,1640314450,256,86000,38,2,2063192,1606408,1363648,1906424
487,1640314450,256,87000,38,2,2087192,1624840,1388480,1934936
488,1640314450,256,88000,38,2,2111144,1643560,1415888,1962536
489,1640314450,256,89000,38,2,2135096,1662440,1430112,1986496
490,1640314450,256,90000,38,2,2159072,1680672,1447008,2018072
491,1640314450,256,91000,38,2,2183072,1699008,1467720,2044256
492,1640314450,256,92000,38,2,2207048,1717464,1487256,2068872
493,1640314450,256,93000,38,2,2231024,1735936,1499736,2093376
494,1640314450,256,94000,38,2,2255000,1754360,1511600,2117488
495,1640314450,256,95000,38,2,2278952,1773016,1534856,2144536
496,1640314450,256,96000,38,2,2302952,1791720,1553768,2175016
497,1640314450,256,97000,38,2,2326928,1810528,1578176,2201568
498,1640314450,256,98000,39,2,2350880,1829424,1604400,2228800
499,1640314450,256,99000,39,2,2374832,1847520,1622080,2255360
500,1640314451,256,50,9,0,1208,1000,840,840
501,1640314451,256,1000,22,1,24032,18816,17344,26176
502,1640314451,256,2000,24,1,48032,37072,24888,43624
503,1640314451,256,3000,26,1,72032,55904,31696,61520
504,1640314451,256,4000,27,1,96032,74640,36656,80008
505,1640314451,256,5000,27,1,120032,93168,44464,97568
506,1640314451,256,6000,29,1,144032,112096,49408,113800
507,1640314451,256,7000,29,1,168032,130960,55264,131688
508,1640314451,256,8000,29,1,192032,149744,59704,147920
509,1640314451,256,9000,29,1,216032,168544,66456,170096
510,1640314451,256,10000,31,1,240032,187056,73592,184712
511,1640314451,256,11000,31,1,264032,205728,79752,198200
512,1640314451,256,12000,32,1,288032,224512,84680,219160
513,1640314451,256,13000,32,1,312032,243488,89968,233408
514,1640314451,256,14000,32,1,336032,262144,95304,248504
515,1640314451,256,15000,32,1,360032,280912,102456,271304
516,1640314451,256,16000,32,1,384032,299488,108736,295448
517,1640314451,256,17000,33,1,408032,318272,114392,308408
518,1640314451,256,18000,33,1,432032,336896,120568,324200
519,1640314451,256,19000,33,1,456032,355600,129432,346184
520,1640314451,256,20000,33,1,480032,373856,137720,361160
521,1640314451,256,21000,34,1,504032,392720,142280,374544
522,1640314451,256,22000,34,1,528032,411344,150504,399128
523,1640314451,256,23000,34,1,552032,429792,156392,422768
524,1640314451,256,24000,34,1,576032,448656,163168,441600
525,1640314451,256,25000,34,1,600008,467416,169080,461296
526,1640314451,256,26000,35,2,624008,486280,186576,483640
527,1640314451,256,27000,35,2,648008,505448,192048,502344
528,1640314451,256,28000,35,2,672008,523944,199352,520736
529,1640314451,256,29000,35,2,696008,542552,205416,536784
530,1640314451,256,30000,35,2,720008,561736,215192,561976
531,1640314451,256,31000,35,2,744008,580120,225032,591536
532,1640314451,256,32000,36,2,768008,598680,235760,612176
533,1640314451,256,33000,36,2,792008,617528,249232,632976
534,1640314451,256,34000,36,2,816008,635576,266080,658096
535,1640314451,256,35000,36,2,840008,654216,284048,671200
536,1640314451,256,36000,36,2,864008,673240,294728,700248
537,1640314451,256,37000,36,2,887984,691728,307608,719888
538,1640314451,256,38000,36,2,911984,710352,324360,734016
539,1640314451,256,39000,36,2,935984,729152,337064,750192
540,1640314451,256,40000,36,2,959960,747848,350528,773816
541,1640314451,256,41000,36,2,983960,766440,365032,804280
542,1640314451,256,42000,36,2,1007960,784696,369488,829024
543,1640314451,256,43000,37,2,1031936,803488,384528,842216
544,1640314451,256,44000,37,2,1055912,822168,413992,863288
545,1640314451,256,45000,37,2,1079912,841000,434816,889736
546,1640314451,256,46000,37,2,1103912,859720,447408,909736
547,1640314451,256,47000,37,2,1127888,878128,457800,930168
548,1640314451,256,48000,38,2,1151864,896632,471920,959392
549,1640314451,256,49000,39,2,1175864,915160,487968,984696
550,1640314451,256,50000,39,2,1199840,933936,496768,1010512
551,1640314451,256,51000,39,2,1223816,952136,513256,1035152
552,1640314451,256,52000,39,2,1247816,970632,528816,1058088
553,1640314451,256,53000,39,2,1271768,989304,547752,1086536
554,1640314451,256,54000,39,2,1295744,1008048,568448,1101808
555,1640314451,256,55000,39,2,1319696,1026496,584392,1121608
556,1640314451,256,56000,39,2,1343672,1045176,617824,1142728
557,1640314451,256,57000,39,2,1367648,1063424,640224,1171064
558,1640314451,256,58000,39,2,1391624,1082552,660328,1196016
559,1640314451,256,59000,39,2,1415600,1101664,678288,1222184
560,1640314451,256,60000,40,2,1439600,1120304,704192,1239544
561,1640314451,256,61000,40,2,1463600,1138976,722600,1262584
562,1640314451,256,62000,40,2,1487576,1157592,742992,1283792
563,1640314451,256,63000,40,2,1511576,1176248,776888,1308744
564,1640314451,256,64000,40,2,1535576,1194920,805128,1329896
565,1640314451,256,65000,40,2,1559552,1212880,821824,1372336
566,1640314451,256,66000,40,2,1583552,1231120,849056,1392496
567,1640314451,256,67000,40,2,1607504,1249984,885288,1412392
568,1640314451,256,68000,40,2,1631504,1268736,910168,1439880
569,1640314451,256,69000,40,2,1655480,1287144,928512,1464328
570,1640314451,256,70000,40,2,1679480,1305672,949992,1492048
571,1640314451,256,71000,40,2,1703480,1324440,969544,1525768
572,1640314451,256,72000,40,2,1727456,1343152,991312,1555376
573,1640314451,256,73000,40,2,1751456,1361424,1020824,1582416
574,1640314451,256,74000,40,2,1775432,1380184,1049952,1604440
575,1640314451,256,75000,40,2,1799408,1399040,1066824,1627112
576,1640314451,256,76000,40,2,1823360,1417664,1085144,1653400
577,1640314451,256,77000,40,2,1847336,1436392,1102152,1682600
578,1640314451,256,78000,40,2,1871264,1454976,1125856,1710328
579,1640314451,256,79000,40,2,1895240,1472904,1149848,1739312
580,1640314451,256,80000,40,2,1919216,1491728,1173400,1758304
581,1640314451,256,81000,40,2,1943216,1510416,1207824,1784784
582,1640314451,256,82000,40,2,1967192,1529000,1233840,1808080
583,1640314451,256,83000,40,2,1991192,1547192,1252208,1833136
584,1640314451,256,84000,40,2,2015192,1565560,1281816,1858552
585,1640314451,256,85000,41,2,2039168,1584896,1299280,1881176
586,1640314451,256,86000,41,2,2063168,1603648,1318320,1906424
587,1640314451,256,87000,41,2,2087168,1621984,1346216,1934936
588,1640314451,256,88000,41,2,2111144,1640456,1382248,1962536
589,1640314451,256,89000,41,2,2135144,1658744,1408224,1986496
590,1640314451,256,90000,41,2,2159120,1677520,1433872,2018072
591,1640314451,256,91000,41,2,2183120,1696112,1461648,2044256
592,1640314451,256,92000,41,2,2207096,1714920,1478712,2068872
593,1640314451,256,93000,41,2,2231096,1733944,1506992,2093376
594,1640314451,256,94000,41,3,2255096,1753096,1541440,2117488
595,1640314451,256,95000,41,3,2279096,1771576,1567528,2144536
596,1640314451,256,96000,41,3,2303048,1790024,1590352,2175016
597,1640314451,256,97000,41,3,2327048,1808888,1614336,2201568
598,1640314451,256,98000,41,3,2351048,1827672,1658360,2228800
599,1640314451,256,99000,41,3,2375000,1846488,1681096,2255360
600,1640314452,256,50,9,0,1208,920,840,840
601,1640314452,256,1000,21,1,24032,18720,17672,26296
602,1640314452,256,2000,23,1,48032,37248,25312,43624
603,1640314452,256,3000,25,1,72032,55952,31416,63072
604,1640314452,256,4000,26,1,96032,74608,38336,79304
605,1640314452,256,5000,27,1,120032,93376,43624,98192
606,1640314452,256,6000,28,1,144032,111808,49432,113968
607,1640314452,256,7000,28,1,168032,130928,54984,132768
608,1640314452,256,8000,30,1,192032,149216,61080,149552
609,1640314452,256,9000,30,1,216032,168416,67504,166544
610,1640314452,256,10000,30,1,240032,186976,72280,182152
611,1640314452,256,11000,30,1,264032,205232,78032,204648
612,1640314452,256,12000,30,1,288032,223840,83672,217728
613,1640314452,256,13000,30,1,312032,242816,90280,237336
614,1640314452,256,14000,30,1,336032,261488,97528,255144
615,1640314452,256,15000,30,1,360032,280032,104120,277104
616,1640314452,256,16000,32,1,384032,299056,110608,300720
617,1640314452,256,17000,32,1,408032,317696,115424,310832
618,1640314452,256,18000,33,1,432032,336368,119200,328928
619,1640314452,256,19000,33,1,456008,355320,126840,344816
620,1640314452,256,20000,34,1,480008,373880,130728,364520
621,1640314452,256,21000,34,1,504008,392216,134344,378712
622,1640314452,256,22000,34,1,528008,410792,144896,393760
623,1640314452,256,23000,34,1,552008,429352,150144,412920
624,1640314452,256,24000,34,1,576008,447880,154176,435256
625,1640314452,256,25000,34,1,600008,466664,161792,449384
626,1640314452,256,26000,34,2,623936,485168,177640,478960
627,1640314452,256,27000,34,2,647936,503680,192200,502016
628,1640314452,256,28000,34,2,671936,522336,198408,526896
629,1640314452,256,29000,34,2,695912,541288,220088,545816
630,1640314452,256,30000,34,2,719912,559752,225784,569040
631,1640314452,256,31000,35,2,743912,578424,231424,592048
632,1640314452,256,32000,35,2,767912,597368,246104,613936
633,1640314452,256,33000,35,2,791912,616040,255064,630272
634,1640314452,256,34000,35,2,815912,634616,266448,659712
635,1640314452,256,35000,35,2,839912,653400,277128,682648
636,1640314452,256,36000,35,2,863912,671832,295384,696544
637,1640314452,256,37000,36,2,887912,690456,307296,721872
638,1640314452,256,38000,36,2,911912,708952,317992,737352
639,1640314452,256,39000,36,2,935912,727688,331688,751488
640,1640314452,256,40000,36,2,959912,745944,341352,780088
641,1640314452,256,41000,37,2,983912,764456,352848,801216
642,1640314452,256,42000,37,2,1007864,783224,369304,835288
643,1640314452,256,43000,37,2,1031864,801960,390904,861032
644,1640314452,256,44000,37,2,1055864,820744,413272,882648
645,1640314452,256,45000,37,2,1079816,839192,423040,916144
646,1640314452,256,46000,37,2,1103792,857568,443280,936888
647,1640314452,256,47000,37,2,1127792,876448,461840,956648
648,1640314452,256,48000,37,2,1151792,895168,481520,987264
649,1640314452,256,49000,37,2,1175768,913928,493128,1009752
650,1640314452,256,50000,37,2,1199768,932568,513064,1031216
651,1640314452,256,51000,37,2,1223744,951296,528712,1053040
652,1640314452,256,52000,37,2,1247744,970128,547848,1068912
653,1640314452,256,53000,37,2,1271744,988816,568376,1086136
654,1640314452,256,54000,37,2,1295744,1007808,589360,1116288
655,1640314452,256,55000,37,2,1319744,1026496,610704,1139480
656,1640314452,256,56000,37,2,1343744,1044720,658200,1159408
657,1640314452,256,57000,37,2,1367720,1063320,684544,1184776
658,1640314452,256,58000,37,2,1391720,1081976,718904,1205416
659,1640314452,256,59000,37,2,1415696,1100400,747344,1231376
660,1640314452,256,60000,38,2,1439672,1118840,775032,1256928
661,1640314452,256,61000,38,2,1463672,1137352,795192,1273760
662,1640314452,256,62000,38,2,1487672,1155976,830000,1301200
663,1640314452,256,63000,38,2,1511648,1174704,854840,1319440
664,1640314452,256,64000,38,2,1535648,1193104,872608,1347544
665,1640314452,256,65000,38,2,1559624,1212120,885288,1373584
666,1640314452,256,66000,38,2,1583624,1230936,915304,1408504
667,1640314452,256,67000,38,2,1607624,1249944,942104,1431520
668,1640314452,256,68000,38,2,1631624,1268664,962248,1455120
669,1640314452,256,69000,38,2,1655624,1287304,998952,1482240
670,1640314452,256,70000,38,2,1679576,1305960,1029480,1506112
671,1640314452,256,71000,38,2,1703552,1324896,1057816,1526096
672,1640314452,256,72000,38,2,1727528,1343432,1071904,1554544
673,1640314452,256,73000,38,3,1751480,1362232,1095216,1577120
674,1640314452,256,74000,38,3,1775456,1380720,1122680,1600024
675,1640314452,256,75000,38,3,1799456,1399680,1147888,1636216
676,1640314452,256,76000,38,3,1823432,1418136,1177752,1660344
677,1640314452,256,77000,38,3,1847432,1436776,1197440,1685032
678,1640314452,256,78000,38,3,1871384,1455752,1227272,1712056
679,1640314452,256,79000,38,3,1895336,1474024,1242824,1736176
680,1640314452,256,80000,38,3,1919336,1492728,1261784,1759472
681,1640314452,256,81000,38,3,1943336,1511336,1281664,1784000
682,1640314452,256,82000,38,3,1967288,1530376,1300504,1811240
683,1640314452,256,83000,38,3,1991288,1549080,1317048,1830808
684,1640314452,256,84000,38,3,2015288,1567352,1341280,1850560
685,1640314452,256,85000,38,3,2039240,1585592,1365920,1876960
686,1640314452,256,86000,38,3,2063240,1603896,1384656,1909040
687,1640314452,256,87000,39,3,2087240,1622744,1402792,1932048
688,1640314452,256,88000,39,3,2111216,1641344,1422560,1952704
689,1640314452,256,89000,39,3,2135216,1659904,1441344,1979952
690,1640314452,256,90000,39,3,2159216,1678480,1458184,2008008
691,1640314452,256,91000,39,3,2183192,1697240,1472736,2031112
692,1640314452,256,92000,39,3,2207192,1716088,1486312,2052176
693,1640314452,256,93000,39,3,2231192,1734952,1496840,2078096
694,1640314452,256,94000,39,3,2255144,1753912,1512568,2099792
695,1640314452,256,95000,39,3,2279144,1772616,1523888,2127032
696,1640314452,256,96000,39,3,2303144,1791672,1539128,2152064
697,1640314452,256,97000,39,3,2327120,1810240,1554744,2180032
698,1640314452,256,98000,39,3,2351120,1828992,1570832,2211672
699,1640314452,256,99000,39,3,2375048,1847208,1583384,2238064
700,1640314453,256,50,11,0,1208,936,840,840
701,1640314453,256,1000,21,1,24032,18560,18136,26296
702,1640314453,256,2000,23,1,48032,37040,25256,43624
703,1640314453,256,3000,26,1,72032,55536,31768,63072
704,1640314453,256,4000,27,1,96032,74512,37056,79304
705,1640314453,256,5000,27,1,120032,93392,43544,98192
706,1640314453,256,6000,28,1,144032,112336,49680,113968
707,1640314453,256,7000,29,1,168032,130928,55144,132768
708,1640314453,256,8000,30,1,192032,149408,60032,149552
709,1640314453,256,9000,30,1,216032,168224,66856,166544
710,1640314453,256,10000,31,1,240032,187024,72072,182152
711,1640314453,256,11000,32,1,264032,205728,78688,204648
712,1640314453,256,12000,32,1,288032,224496,84296,217728
713,1640314453,256,13000,32,1,312008,242936,90624,237336
714,1640314453,256,14000,32,1,336008,261384,95072,255144
715,1640314453,256,15000,32,1,360008,279912,99736,277104
716,1640314453,256,16000,32,1,384008,298616,103736,300720
717,1640314453,256,17000,32,1,408008,317304,110184,310832
718,1640314453,256,18000,33,1,432008,336120,117304,328928
719,1640314453,256,19000,33,1,456008,354680,125560,344816
720,1640314453,256,20000,33,1,480008,373432,132736,364520
721,1640314453,256,21000,34,1,504008,391752,141016,378712
722,1640314453,256,22000,34,2,528008,410632,149048,393760
723,1640314453,256,23000,34,2,552008,429032,154808,412920
724,1640314453,256,24000,34,2,576008,447864,165136,435256
725,1640314453,256,25000,34,2,600008,466264,172208,449384
726,1640314453,256,26000,34,2,624008,485048,177344,478960
727,1640314453,256,27000,34,2,648008,503688,182848,502016
728,1640314453,256,28000,34,2,671984,522416,185360,526896
729,1640314453,256,29000,34,2,695960,541112,196048,545816
730,1640314453,256,30000,34,2,719960,559848,201776,569040
731,1640314453,256,31000,34,2,743960,578360,207016,592048
732,1640314453,256,32000,34,2,767960,596888,215608,613936
733,1640314453,256,33000,35,2,791960,615688,224472,630272
734,1640314453,256,34000,35,2,815936,634176,238096,659712
735,1640314453,256,35000,35,2,839936,652896,250056,682648
736,1640314453,256,36000,35,2,863936,671264,265728,696544
737,1640314453,256,37000,35,2,887936,690016,283984,721872
738,1640314453,256,38000,35,2,911936,708816,297176,737352
739,1640314453,256,39000,35,2,935936,727552,305152,751488
740,1640314453,256,40000,35,2,959936,746416,325232,780088
741,1640314453,256,41000,35,2,983912,765416,331688,801216
742,1640314453,256,42000,35,2,1007888,784016,345424,835288
743,1640314453,256,43000,35,2,1031888,802512,355784,861032
744,1640314453,256,44000,35,2,1055864,821352,362520,882648
745,1640314453,256,45000,35,2,1079864,839832,390752,916144
746,1640314453,256,46000,35,2,1103840,858544,406624,936888
747,1640314453,256,47000,35,2,1127816,877144,437368,956648
748,1640314453,256,48000,35,2,1151792,895728,465816,987264
749,1640314453,256,49000,36,2,1175792,914752,499952,1009752
750,1640314453,256,50000,36,2,1199792,933376,526720,1031216
751,1640314453,256,51000,36,2,1223792,952000,540696,1053040
752,1640314453,256,52000,36,2,1247792,970784,578376,1068912
753,1640314453,256,53000,36,2,1271792,989568,608968,1086136
754,1640314453,256,54000,36,2,1295768,1008232,632656,1116288
755,1640314453,256,55000,36,2,1319768,1026600,653552,1139480
756,1640314453,256,56000,36,2,1343768,1045560,684968,1159408
757,1640314453,256,57000,36,2,1367768,1064600,719416,1184776
758,1640314453,256,58000,36,2,1391744,1082608,750728,1205416
759,1640314453,256,59000,36,2,1415720,1101480,767056,1231376
760,1640314453,256,60000,36,2,1439696,1120256,788432,1256928
761,1640314453,256,61000,36,2,1463624,1138744,813744,1273760
762,1640314453,256,62000,36,2,1487624,1157560,832128,1301200
763,1640314453,256,63000,37,2,1511624,1176184,858320,1319440
764,1640314453,256,64000,37,2,1535624,1195112,878072,1347544
765,1640314453,256,65000,37,2,1559576,1213960,896216,1373584
766,1640314453,256,66000,37,2,1583576,1232552,920464,1408504
767,1640314453,256,67000,37,2,1607576,1250776,944152,1431520
768,1640314453,256,68000,37,2,1631576,1269576,962296,1455120
769,1640314453,256,69000,37,2,1655552,1288048,978832,1482240
770,1640314453,256,70000,37,2,1679504,1306784,1023112,1506112
771,1640314453,256,71000,37,2,1703504,1325456,1042480,1526096
772,1640314453,256,72000,37,2,1727504,1344000,1054112,1554544
773,1640314453,256,73000,37,2,1751432,1362696,1067584,1577120
774,1640314453,256,74000,37,2,1775432,1381384,1101872,1600024
775,1640314453,256,75000,37,2,1799432,1400216,1122320,1636216
776,1640314453,256,76000,38,2,1823432,1418552,1141680,1660344
777,1640314453,256,77000,38,2,1847408,1437456,1158208,1685032
778,1640314453,256,78000,38,2,1871408,1456224,1190752,1712056
779,1640314453,256,79000,38,2,1895408,1474784,1220576,1736176
780,1640314453,256,80000,38,2,1919408,1493088,1259048,1759472
781,1640314453,256,81000,38,2,1943408,1511760,1284264,1784000
782,1640314453,256,82000,38,2,1967384,1530296,1309224,1811240
783,1640314453,256,83000,38,2,1991312,1549008,1326320,1830808
784,1640314453,256,84000,38,2,2015264,1567712,1353880,1850560
785,1640314453,256,85000,38,2,2039264,1586448,1397616,1876960
786,1640314453,256,86000,38,2,2063240,1605496,1430824,1909040
787,1640314453,256,87000,38,2,2087240,1624328,1476456,1932048
788,1640314453,256,88000,38,2,2111240,1643016,1514168,1952704
789,1640314453,256,89000,38,2,2135216,1661472,1530048,1979952
790,1640314453,256,90000,38,2,2159192,1680392,1559768,2008008
791,1640314453,256,91000,38,2,2183192,1698808,1580120,2031112
792,1640314453,256,92000,38,2,2207168,1717488,1599664,2052176
793,1640314453,256,93000,38,2,2231144,1736136,1615192,2078096
794,1640314453,256,94000,38,2,2255144,1754536,1639768,2099792
795,1640314453,256,95000,38,2,2279120,1773216,1657096,2127032
796,1640314453,256,96000,38,2,2303048,1791624,1674472,2152064
797,1640314453,256,97000,38,2,2327024,1810240,1698448,2180032
798,1640314453,256,98000,38,2,2351024,1828768,1726656,2211672
799,1640314453,256,99000,39,2,2375000,1847736,1750416,2238064
800,1640314454,256,50,10,0,1208,888,840,840
801,1640314454,256,1000,23,1,24032,18832,18128,26296
802,1640314454,256,2000,27,1,48032,37616,25184,43624
803,1640314454,256,3000,28,1,72032,55744,32184,63072
804,1640314454,256,4000,29,1,96032,74592,37928,79304
805,1640314454,256,5000,30,1,120032,93264,42192,98192
806,1640314454,256,6000,31,1,144032,111984,49576,113968
807,1640314454,256,7000,31,1,168032,130528,55704,132768
808,1640314454,256,8000,31,1,192032,149024,61584,149552
809,1640314454,256,9000,31,1,216032,167760,67208,166544
810,1640314454,256,10000,31,1,240032,186384,72320,182152
811,1640314454,256,11000,32,1,264008,205096,77016,204648
812,1640314454,256,12000,32,1,287984,223888,84272,217728
813,1640314454,256,13000,33,1,311984,242752,91776,237336
814,1640314454,256,14000,34,1,335984,261360,96976,255144
815,1640314454,256,15000,34,1,359984,279760,102640,277104
816,1640314454,256,16000,34,1,383984,298528,110416,300720
817,1640314454,256,17000,35,1,407984,317840,118896,310832
818,1640314454,256,18000,35,1,431984,336128,123760,328928
819,1640314454,256,19000,35,1,455960,354712,129584,344816
820,1640314454,256,20000,36,1,479960,373304,135768,364520
821,1640314454,256,21000,36,1,503960,391960,141512,378712
822,1640314454,256,22000,36,1,527960,410728,148984,393760
823,1640314454,256,23000,36,1,551960,429368,157968,412920
824,1640314454,256,24000,36,1,575960,448056,163704,435256
825,1640314454,256,25000,36,1,599960,466536,169976,449384
826,1640314454,256,26000,37,1,623960,485000,175064,478960
827,1640314454,256,27000,37,2,647960,503528,185504,502016
828,1640314454,256,28000,37,2,671936,522224,190672,526896
829,1640314454,256,29000,37,2,695936,540752,202536,545816
830,1640314454,256,30000,37,2,719888,559696,223472,569040
831,1640314454,256,31000,37,2,743864,578392,237976,592048
832,1640314454,256,32000,37,2,767864,597048,246920,613936
833,1640314454,256,33000,38,2,791864,615416,258416,630272
834,1640314454,256,34000,38,2,815864,633944,277128,659712
835,1640314454,256,35000,38,2,839864,652920,285176,682648
836,1640314454,256,36000,38,2,863840,671936,294616,696544
837,1640314454,256,37000,38,2,887840,690112,306848,721872
838,1640314454,256,38000,38,2,911816,708504,320656,737352
839,1640314454,256,39000,38,2,935768,727080,334160,751488
840,1640314454,256,40000,39,2,959744,745648,345376,780088
841,1640314454,256,41000,40,2,983744,764224,353304,801216
842,1640314454,256,42000,40,2,1007744,783024,374624,835288
843,1640314454,256,43000,40,2,1031720,801624,388216,861032
844,1640314454,256,44000,40,2,1055720,820280,418672,882648
845,1640314454,256,45000,40,2,1079720,838824,439592,916144
846,1640314454,256,46000,40,2,1103696,857840,472016,936888
847,1640314454,256,47000,40,2,1127696,876208,501000,956648
848,1640314454,256,48000,40,2,1151696,894592,511000,987264
849,1640314454,256,49000,40,2,1175672,913176,532256,1009752
850,1640314454,256,50000,40,2,1199672,931848,546560,1031216
851,1640314454,256,51000,40,2,1223672,950136,556808,1053040
852,1640314454,256,52000,40,2,1247672,968904,584840,1068912
853,1640314454,256,53000,40,2,1271672,987592,601272,1086136
854,1640314454,256,54000,40,2,1295648,1006400,627528,1116288
855,1640314454,256,55000,40,2,1319648,1024816,638976,1139480
856,1640314454,256,56000,40,2,1343648,1043536,661000,1159408
857,1640314454,256,57000,40,2,1367648,1062192,672072,1184776
858,1640314454,256,58000,40,2,1391648,1081136,686496,1205416
859,1640314454,256,59000,40,2,1415648,1099792,717800,1231376
860,1640314454,256,60000,40,2,1439648,1118464,730584,1256928
861,1640314454,256,61000,40,2,1463648,1137136,774312,1273760
862,1640314454,256,62000,40,2,1487648,1155776,804288,1301200
863,1640314454,256,63000,40,2,1511648,1174864,825584,1319440
864,1640314454,256,64000,40,2,1535624,1193192,844256,1347544
865,1640314454,256,65000,40,2,1559624,1211752,877832,1373584
866,1640314454,256,66000,40,2,1583624,1230456,899304,1408504
867,1640314454,256,67000,40,2,1607624,1248776,911936,1431520
868,1640314454,256,68000,40,2,1631552,1267232,951080,1455120
869,1640314454,256,69000,40,2,1655480,1285640,965128,1482240
870,1640314454,256,70000,40,2,1679480,1304664,986408,1506112
871,1640314454,256,71000,40,2,1703456,1323344,1013392,1526096
872,1640314454,256,72000,40,2,1727408,1342304,1033424,1554544
873,1640314454,256,73000,40,2,1751384,1360920,1062000,1577120
874,1640314454,256,74000,40,2,1775360,1379312,1082704,1600024
875,1640314454,256,75000,40,2,1799360,1398032,1103368,1636216
876,1640314454,256,76000,40,2,1823360,1416832,1126960,1660344
877,1640314454,256,77000,40,2,1847360,1435376,1146968,1685032
878,1640314454,256,78000,40,2,1871312,1453936,1181232,1712056
879,1640314454,256,79000,40,3,1895288,1472344,1206680,1736176
880,1640314454,256,80000,41,3,1919288,1490888,1232424,1759472
881,1640314454,256,81000,41,3,1943264,1509648,1264248,1784000
882,1640314454,256,82000,41,3,1967264,1528304,1285432,1811240
883,1640314454,256,83000,41,3,1991264,1546992,1305736,1830808
884,1640314454,256,84000,41,3,2015264,1565808,1331792,1850560
885,1640314454,256,85000,41,3,2039216,1584608,1346536,1876960
886,1640314454,256,86000,41,3,2063216,1603152,1372376,1909040
887,1640314454,256,87000,41,3,2087168,1621840,1409360,1932048
888,1640314454,256,88000,41,3,2111120,1640448,1425224,1952704
889,1640314454,256,89000,42,3,2135120,1659216,1445232,1979952
890,1640314454,256,90000,42,3,2159096,1677976,1461720,2008008
891,1640314454,256,91000,42,3,2183096,1696776,1506240,2031112
892,1640314454,256,92000,42,3,2207096,1715640,1527344,2052176
893,1640314454,256,93000,42,3,2231048,1734520,1541960,2078096
894,1640314454,256,94000,42,3,2255048,1753432,1555888,2099792
895,1640314454,256,95000,42,3,2279048,1772424,1582032,2127032
896,1640314454,256,96000,42,3,2303048,1791288,1601504,2152064
897,1640314454,256,97000,42,3,2327024,1810048,1640888,2180032
898,1640314454,256,98000,42,3,2351024,1828752,1656264,2211672
899,1640314454,256,99000,42,3,2375000,1847672,1671168,2238064
900,1640314455,256,50,10,0,1208,952,840,840
901,1640314455,256,1000,21,1,24032,18816,17704,26424
902,1640314455,256,2000,25,1,48032,37328,25016,44832
903,1640314455,256,3000,25,1,72032,55824,31680,61720
904,1640314455,256,4000,26,1,96032,74656,37248,81768
905,1640314455,256,5000,26,1,120032,93456,42640,96168
906,1640314455,256,6000,28,1,144032,112112,49856,115368
907,1640314455,256,7000,29,1,168032,130736,54304,127896
908,1640314455,256,8000,32,1,192032,149200,60544,148992
909,1640314455,256,9000,32,1,216032,167552,66128,164624
910,1640314455,256,10000,32,1,240032,186112,72600,182912
911,1640314455,256,11000,32,1,264008,204696,78200,205184
912,1640314455,256,12000,32,1,288008,223112,83656,220552
913,1640314455,256,13000,32,1,312008,241816,87856,237648
914,1640314455,256,14000,33,1,336008,260952,96992,252384
915,1640314455,256,15000,33,1,360008,279464,102064,267728
916,1640314455,256,16000,33,1,384008,298200,109392,286712
917,1640314455,256,17000,35,1,407984,317072,116304,305744
918,1640314455,256,18000,35,1,431984,335552,121120,332048
919,1640314455,256,19000,35,1,455960,354344,126464,346240
920,1640314455,256,20000,35,1,479960,373368,134248,362704
921,1640314455,256,21000,36,1,503960,392008,141352,390136
922,1640314455,256,22000,36,2,527960,410936,154368,412120
923,1640314455,256,23000,37,2,551960,429816,161784,424696
924,1640314455,256,24000,37,2,575960,448264,165488,441384
925,1640314455,256,25000,38,2,599912,467112,169296,464232
926,1640314455,256,26000,38,2,623888,485584,182360,476072
927,1640314455,256,27000,38,2,647864,504168,193968,493088
928,1640314455,256,28000,38,2,671864,522600,200904,513704
929,1640314455,256,29000,38,2,695864,541256,212824,530520
